run number,gen number,min,avg,max
0,0,1,6.37,9
0,1,1,7.73,10
0,2,1,8.7,9
0,3,1,8.84,11
0,4,1,8.95,10
0,5,1,8.98,9
0,6,1,8.99,9
0,7,1,8.98,9
0,8,1,9.0,9
0,9,1,9.0,9
0,10,1,9.02,10
0,11,1,9.21,12
0,12,1,9.59,10
0,13,1,9.8,10
0,14,1,9.9,10
0,15,1,9.98,10
0,16,1,9.99,10
0,17,1,9.96,10
0,18,1,9.98,10
0,19,1,10.0,10
0,20,1,10.0,10
0,21,1,10.0,10
0,22,1,10.0,10
0,23,1,10.0,10
0,24,1,10.0,10
0,25,1,10.01,11
0,26,1,10.0,10
0,27,1,10.0,10
0,28,1,10.0,10
0,29,1,10.0,10
0,30,1,10.02,12
0,31,1,10.0,10
0,32,1,10.0,10
0,33,1,10.0,10
0,34,1,10.0,10
0,35,1,10.0,10
0,36,1,10.0,10
0,37,1,10.0,10
0,38,1,10.0,10
0,39,1,10.0,10
0,40,1,10.0,10
0,41,1,10.0,10
0,42,1,10.0,10
0,43,1,10.02,11
0,44,1,10.0,10
0,45,1,10.0,10
0,46,1,10.0,10
0,47,1,10.01,11
0,48,1,10.0,10
0,49,1,10.0,10
0,50,1,10.0,10
0,51,1,10.0,10
0,52,1,10.0,10
0,53,1,10.0,10
0,54,1,10.0,10
0,55,1,10.0,10
0,56,1,10.01,11
0,57,1,10.0,10
0,58,1,10.0,10
0,59,1,10.0,10
0,60,1,10.0,10
0,61,1,10.01,11
0,62,1,10.0,10
0,63,1,10.0,10
0,64,1,10.0,10
0,65,1,10.0,10
0,66,1,10.0,10
0,67,1,10.0,10
0,68,1,10.01,11
0,69,1,10.0,10
0,70,1,10.0,10
0,71,1,10.0,10
0,72,1,10.0,10
0,73,1,10.0,10
0,74,1,10.0,10
0,75,1,10.0,10
0,76,1,10.03,12
0,77,1,10.83,77
0,78,1,10.61,11
0,79,1,10.77,11
0,80,1,11.85,104
0,81,1,10.97,11
0,82,1,10.97,11
0,83,1,11.0,11
0,84,1,11.0,11
0,85,1,11.0,11
0,86,1,11.0,11
0,87,1,11.0,11
0,88,1,11.0,11
0,89,1,11.0,11
0,90,1,11.0,11
0,91,1,11.0,11
0,92,1,11.0,11
0,93,1,11.0,11
0,94,1,11.0,11
0,95,1,11.0,11
0,96,1,11.0,11
0,97,1,11.0,11
0,98,1,11.0,11
0,99,1,11.0,11
1,0,1,6.41,9
1,1,1,8.0,10
1,2,1,8.69,9
1,3,1,8.88,10
1,4,1,8.99,9
1,5,1,8.99,9
1,6,1,9.0,9
1,7,1,9.0,9
1,8,1,9.01,10
1,9,1,9.0,9
1,10,1,9.01,10
1,11,1,9.01,10
1,12,1,9.01,10
1,13,1,9.0,9
1,14,1,9.0,9
1,15,1,9.01,10
1,16,1,9.02,10
1,17,1,9.03,10
1,18,1,9.16,10
1,19,1,9.6,10
1,20,1,9.81,10
1,21,1,9.89,10
1,22,1,9.9,10
1,23,1,9.9,10
1,24,1,9.95,10
1,25,1,9.99,10
1,26,1,10.0,10
1,27,1,10.0,10
1,28,1,10.0,10
1,29,1,10.0,10
1,30,1,10.0,10
1,31,1,10.0,10
1,32,1,10.0,10
1,33,1,10.0,10
1,34,1,10.01,11
1,35,1,10.0,10
1,36,1,10.0,10
1,37,1,10.0,10
1,38,1,10.0,10
1,39,1,10.87,97
1,40,1,10.0,10
1,41,1,10.0,10
1,42,1,10.0,10
1,43,1,10.0,10
1,44,1,10.0,10
1,45,1,10.01,11
1,46,1,10.0,10
1,47,1,10.0,10
1,48,1,10.0,10
1,49,1,10.0,10
1,50,1,10.0,10
1,51,1,10.0,10
1,52,1,10.0,10
1,53,1,10.0,10
1,54,1,10.0,10
1,55,1,10.0,10
1,56,1,10.0,10
1,57,1,10.0,10
1,58,1,10.0,10
1,59,1,10.01,11
1,60,1,10.0,10
1,61,1,10.0,10
1,62,1,10.0,10
1,63,1,10.0,10
1,64,1,10.0,10
1,65,1,10.0,10
1,66,1,10.0,10
1,67,1,10.43,53
1,68,1,10.0,10
1,69,1,10.0,10
1,70,1,10.01,11
1,71,1,10.0,10
1,72,1,10.0,10
1,73,1,10.0,10
1,74,1,10.0,10
1,75,1,10.31,41
1,76,1,10.0,10
1,77,1,10.01,11
1,78,1,10.0,10
1,79,1,10.0,10
1,80,1,10.0,10
1,81,1,10.0,10
1,82,1,10.0,10
1,83,1,10.0,10
1,84,1,10.0,10
1,85,1,10.0,10
1,86,1,10.0,10
1,87,1,10.0,10
1,88,1,10.0,10
1,89,1,10.0,10
1,90,1,10.53,63
1,91,1,10.0,10
1,92,1,10.0,10
1,93,1,11.02,112
1,94,1,10.0,10
1,95,1,10.0,10
1,96,1,10.0,10
1,97,1,10.01,11
1,98,1,10.0,10
1,99,1,10.0,10
2,0,1,6.49,10
2,1,1,7.82,9
2,2,1,8.63,11
2,3,1,9.62,81
2,4,1,9.52,10
2,5,1,9.79,10
2,6,1,9.9,10
2,7,1,9.93,10
2,8,1,9.98,10
2,9,1,9.99,10
2,10,1,10.0,10
2,11,1,10.0,10
2,12,1,10.0,10
2,13,1,10.0,10
2,14,1,10.0,10
2,15,1,10.0,10
2,16,1,10.0,10
2,17,1,10.0,10
2,18,1,10.0,10
2,19,1,10.0,10
2,20,1,10.0,10
2,21,1,10.01,11
2,22,1,10.0,10
2,23,1,10.0,10
2,24,1,10.0,10
2,25,1,10.0,10
2,26,1,10.0,10
2,27,1,10.0,10
2,28,1,10.0,10
2,29,1,10.0,10
2,30,1,10.0,10
2,31,1,10.0,10
2,32,1,10.0,10
2,33,1,10.0,10
2,34,1,10.0,10
2,35,1,10.0,10
2,36,1,10.0,10
2,37,1,10.0,10
2,38,1,10.0,10
2,39,1,10.0,10
2,40,1,10.0,10
2,41,1,10.0,10
2,42,1,10.0,10
2,43,1,10.0,10
2,44,1,10.0,10
2,45,1,10.0,10
2,46,1,11.05,115
2,47,1,10.0,10
2,48,1,10.0,10
2,49,1,10.0,10
2,50,1,10.0,10
2,51,1,10.0,10
2,52,1,10.0,10
2,53,1,10.0,10
2,54,1,10.0,10
2,55,1,10.0,10
2,56,1,10.0,10
2,57,1,10.0,10
2,58,1,10.0,10
2,59,1,10.0,10
2,60,1,10.0,10
2,61,1,10.0,10
2,62,1,10.0,10
2,63,1,10.0,10
2,64,1,10.0,10
2,65,1,10.0,10
2,66,1,10.0,10
2,67,1,10.0,10
2,68,1,10.0,10
2,69,1,10.0,10
2,70,1,10.0,10
2,71,1,10.0,10
2,72,1,10.0,10
2,73,1,10.0,10
2,74,1,10.0,10
2,75,1,10.0,10
2,76,1,10.0,10
2,77,1,10.02,11
2,78,1,10.0,10
2,79,1,10.02,12
2,80,1,10.0,10
2,81,1,10.0,10
2,82,1,10.01,11
2,83,1,10.0,10
2,84,1,10.0,10
2,85,1,10.0,10
2,86,1,10.0,10
2,87,1,10.0,10
2,88,1,10.0,10
2,89,1,10.39,49
2,90,1,10.0,10
2,91,1,10.0,10
2,92,1,10.0,10
2,93,1,10.0,10
2,94,1,10.0,10
2,95,1,10.0,10
2,96,1,10.0,10
2,97,1,10.0,10
2,98,1,10.0,10
2,99,1,10.0,10
3,0,1,7.2,111
3,1,1,8.06,10
3,2,1,8.78,10
3,3,1,8.94,9
3,4,1,9.02,11
3,5,1,9.02,11
3,6,1,9.0,9
3,7,1,9.01,10
3,8,1,9.01,10
3,9,1,9.65,74
3,10,1,9.01,10
3,11,1,9.0,9
3,12,1,9.0,9
3,13,1,9.01,10
3,14,1,9.0,9
3,15,1,9.0,9
3,16,1,9.0,9
3,17,1,9.0,9
3,18,1,9.02,10
3,19,1,9.0,9
3,20,1,9.0,9
3,21,1,9.0,9
3,22,1,9.0,9
3,23,1,9.01,10
3,24,1,9.01,10
3,25,1,9.0,9
3,26,1,9.02,10
3,27,1,9.01,10
3,28,1,9.01,10
3,29,1,9.0,9
3,30,1,9.0,9
3,31,1,9.0,9
3,32,1,9.0,9
3,33,1,9.01,10
3,34,1,9.0,9
3,35,1,9.01,10
3,36,1,9.0,9
3,37,1,9.0,9
3,38,1,9.04,10
3,39,1,9.16,10
3,40,1,9.6,10
3,41,1,9.78,10
3,42,1,9.87,10
3,43,1,9.98,10
3,44,1,10.0,10
3,45,1,10.0,10
3,46,1,10.0,10
3,47,1,10.0,10
3,48,1,10.0,10
3,49,1,10.0,10
3,50,1,10.0,10
3,51,1,10.81,91
3,52,1,10.0,10
3,53,1,10.0,10
3,54,1,10.0,10
3,55,1,10.0,10
3,56,1,10.0,10
3,57,1,10.0,10
3,58,1,10.0,10
3,59,1,10.0,10
3,60,1,10.0,10
3,61,1,10.0,10
3,62,1,10.0,10
3,63,1,10.0,10
3,64,1,10.0,10
3,65,1,10.0,10
3,66,1,10.0,10
3,67,1,10.01,11
3,68,1,10.0,10
3,69,1,10.0,10
3,70,1,10.0,10
3,71,1,10.0,10
3,72,1,10.0,10
3,73,1,10.0,10
3,74,1,10.0,10
3,75,1,10.0,10
3,76,1,10.0,10
3,77,1,10.0,10
3,78,1,10.0,10
3,79,1,10.0,10
3,80,1,10.0,10
3,81,1,10.0,10
3,82,1,10.0,10
3,83,1,10.0,10
3,84,1,10.0,10
3,85,1,10.0,10
3,86,1,10.0,10
3,87,1,10.0,10
3,88,1,10.0,10
3,89,1,10.01,11
3,90,1,10.0,10
3,91,1,10.0,10
3,92,1,10.0,10
3,93,1,10.0,10
3,94,1,10.0,10
3,95,1,10.0,10
3,96,1,10.0,10
3,97,1,10.0,10
3,98,1,10.0,10
3,99,1,10.51,61
4,0,1,6.35,10
4,1,1,7.97,10
4,2,1,8.57,10
4,3,1,8.8,10
4,4,1,9.05,10
4,5,1,9.55,11
4,6,1,9.82,10
4,7,1,9.9,10
4,8,1,9.92,10
4,9,1,9.94,10
4,10,1,9.98,10
4,11,1,9.99,10
4,12,1,9.99,10
4,13,1,9.99,10
4,14,1,10.0,10
4,15,1,10.01,11
4,16,1,10.0,10
4,17,1,10.0,10
4,18,1,10.02,12
4,19,1,10.0,10
4,20,1,10.43,53
4,21,1,10.0,10
4,22,1,10.0,10
4,23,1,10.0,10
4,24,1,10.0,10
4,25,1,10.0,10
4,26,1,10.0,10
4,27,1,10.0,10
4,28,1,10.0,10
4,29,1,10.0,10
4,30,1,10.0,10
4,31,1,10.0,10
4,32,1,10.0,10
4,33,1,10.0,10
4,34,1,10.0,10
4,35,1,10.59,69
4,36,1,10.0,10
4,37,1,10.0,10
4,38,1,10.0,10
4,39,1,10.01,11
4,40,1,10.0,10
4,41,1,10.0,10
4,42,1,10.0,10
4,43,1,10.0,10
4,44,1,10.0,10
4,45,1,10.0,10
4,46,1,10.0,10
4,47,1,10.93,103
4,48,1,10.0,10
4,49,1,10.0,10
4,50,1,10.0,10
4,51,1,10.0,10
4,52,1,10.0,10
4,53,1,10.0,10
4,54,1,10.0,10
4,55,1,10.0,10
4,56,1,10.0,10
4,57,1,10.0,10
4,58,1,10.0,10
4,59,1,10.0,10
4,60,1,10.0,10
4,61,1,10.0,10
4,62,1,10.0,10
4,63,1,10.0,10
4,64,1,10.0,10
4,65,1,10.0,10
4,66,1,10.0,10
4,67,1,10.0,10
4,68,1,10.0,10
4,69,1,10.0,10
4,70,1,10.01,11
4,71,1,10.01,11
4,72,1,10.0,10
4,73,1,10.0,10
4,74,1,10.0,10
4,75,1,10.0,10
4,76,1,10.0,10
4,77,1,10.0,10
4,78,1,10.0,10
4,79,1,10.0,10
4,80,1,10.0,10
4,81,1,10.0,10
4,82,1,10.0,10
4,83,1,10.0,10
4,84,1,10.0,10
4,85,1,10.0,10
4,86,1,10.0,10
4,87,1,10.0,10
4,88,1,10.0,10
4,89,1,10.0,10
4,90,1,10.0,10
4,91,1,10.01,11
4,92,1,10.0,10
4,93,1,10.0,10
4,94,1,10.0,10
4,95,1,10.0,10
4,96,1,10.0,10
4,97,1,10.67,77
4,98,1,10.0,10
4,99,1,10.0,10
5,0,1,6.32,9
5,1,1,7.81,10
5,2,1,8.56,10
5,3,1,8.84,9
5,4,1,8.93,10
5,5,1,9.13,10
5,6,1,9.49,10
5,7,1,9.81,10
5,8,1,9.9,10
5,9,1,9.94,10
5,10,1,9.95,10
5,11,1,9.98,10
5,12,1,9.99,10
5,13,1,9.99,10
5,14,1,9.97,10
5,15,1,9.99,11
5,16,1,10.0,10
5,17,1,10.0,10
5,18,1,10.01,11
5,19,1,10.0,10
5,20,1,10.0,10
5,21,1,10.0,10
5,22,1,10.0,10
5,23,1,10.0,10
5,24,1,10.0,10
5,25,1,10.0,10
5,26,1,10.01,11
5,27,1,10.0,10
5,28,1,10.0,10
5,29,1,10.0,10
5,30,1,10.0,10
5,31,1,10.01,11
5,32,1,10.0,10
5,33,1,10.0,10
5,34,1,10.01,11
5,35,1,10.0,10
5,36,1,10.01,11
5,37,1,10.0,10
5,38,1,10.0,10
5,39,1,10.0,10
5,40,1,10.0,10
5,41,1,10.0,10
5,42,1,10.0,10
5,43,1,10.0,10
5,44,1,10.0,10
5,45,1,10.0,10
5,46,1,10.0,10
5,47,1,10.0,10
5,48,1,10.0,10
5,49,1,10.0,10
5,50,1,10.0,10
5,51,1,10.0,10
5,52,1,10.01,11
5,53,1,10.01,11
5,54,1,10.0,10
5,55,1,10.0,10
5,56,1,10.0,10
5,57,1,10.0,10
5,58,1,10.0,10
5,59,1,10.0,10
5,60,1,10.0,10
5,61,1,10.0,10
5,62,1,10.0,10
5,63,1,10.0,10
5,64,1,10.0,10
5,65,1,10.63,73
5,66,1,10.0,10
5,67,1,10.0,10
5,68,1,10.0,10
5,69,1,10.0,10
5,70,1,10.0,10
5,71,1,10.0,10
5,72,1,10.0,10
5,73,1,10.0,10
5,74,1,10.0,10
5,75,1,10.0,10
5,76,1,10.0,10
5,77,1,10.0,10
5,78,1,10.0,10
5,79,1,10.0,10
5,80,1,10.0,10
5,81,1,10.0,10
5,82,1,10.0,10
5,83,1,10.0,10
5,84,1,10.0,10
5,85,1,10.0,10
5,86,1,10.0,10
5,87,1,10.0,10
5,88,1,10.01,11
5,89,1,10.0,10
5,90,1,10.0,10
5,91,1,10.0,10
5,92,1,10.0,10
5,93,1,10.0,10
5,94,1,10.0,10
5,95,1,10.0,10
5,96,1,10.0,10
5,97,1,10.86,96
5,98,1,10.62,72
5,99,1,10.0,10
6,0,1,6.16,9
6,1,1,7.51,11
6,2,1,9.27,81
6,3,1,9.4,10
6,4,1,10.12,53
6,5,1,9.92,11
6,6,1,9.96,10
6,7,1,10.0,10
6,8,1,10.0,10
6,9,1,10.01,11
6,10,1,10.0,10
6,11,1,10.0,10
6,12,1,10.0,10
6,13,1,10.0,10
6,14,1,10.0,10
6,15,1,10.0,10
6,16,1,10.0,10
6,17,1,10.0,10
6,18,1,10.0,10
6,19,1,10.0,10
6,20,1,10.0,10
6,21,1,10.0,10
6,22,1,10.0,10
6,23,1,10.0,10
6,24,1,10.0,10
6,25,1,10.0,10
6,26,1,10.0,10
6,27,1,10.0,10
6,28,1,10.0,10
6,29,1,10.0,10
6,30,1,10.0,10
6,31,1,10.0,10
6,32,1,10.0,10
6,33,1,10.0,10
6,34,1,10.01,11
6,35,1,10.0,10
6,36,1,10.0,10
6,37,1,10.0,10
6,38,1,10.0,10
6,39,1,10.0,10
6,40,1,10.0,10
6,41,1,10.0,10
6,42,1,10.0,10
6,43,1,10.0,10
6,44,1,10.0,10
6,45,1,10.0,10
6,46,1,10.0,10
6,47,1,10.0,10
6,48,1,10.0,10
6,49,1,10.0,10
6,50,1,10.0,10
6,51,1,10.0,10
6,52,1,10.0,10
6,53,1,10.0,10
6,54,1,10.0,10
6,55,1,10.0,10
6,56,1,10.0,10
6,57,1,10.0,10
6,58,1,10.0,10
6,59,1,10.0,10
6,60,1,10.0,10
6,61,1,10.0,10
6,62,1,10.0,10
6,63,1,10.0,10
6,64,1,10.0,10
6,65,1,10.01,11
6,66,1,10.0,10
6,67,1,10.0,10
6,68,1,10.0,10
6,69,1,10.01,11
6,70,1,10.0,10
6,71,1,10.01,11
6,72,1,10.0,10
6,73,1,10.01,11
6,74,1,10.0,10
6,75,1,10.0,10
6,76,1,10.0,10
6,77,1,10.0,10
6,78,1,10.0,10
6,79,1,10.0,10
6,80,1,10.0,10
6,81,1,10.0,10
6,82,1,10.0,10
6,83,1,10.0,10
6,84,1,10.0,10
6,85,1,10.0,10
6,86,1,10.01,11
6,87,1,10.0,10
6,88,1,10.0,10
6,89,1,10.0,10
6,90,1,10.01,11
6,91,1,10.0,10
6,92,1,10.0,10
6,93,1,10.0,10
6,94,1,10.0,10
6,95,1,10.0,10
6,96,1,10.0,10
6,97,1,10.0,10
6,98,1,10.0,10
6,99,1,10.0,10
7,0,1,6.2,9
7,1,1,7.37,10
7,2,1,8.41,11
7,3,1,8.85,10
7,4,1,9.58,10
7,5,1,9.77,10
7,6,1,9.92,10
7,7,1,9.95,10
7,8,1,10.0,10
7,9,1,10.0,10
7,10,1,10.0,10
7,11,1,10.0,10
7,12,1,10.0,10
7,13,1,10.0,10
7,14,1,10.0,10
7,15,1,10.0,10
7,16,1,10.0,10
7,17,1,10.0,10
7,18,1,10.0,10
7,19,1,10.0,10
7,20,1,10.71,81
7,21,1,10.01,11
7,22,1,10.01,11
7,23,1,10.0,10
7,24,1,10.0,10
7,25,1,10.74,84
7,26,1,10.0,10
7,27,1,10.49,59
7,28,1,10.0,10
7,29,1,10.0,10
7,30,1,10.0,10
7,31,1,10.0,10
7,32,1,10.0,10
7,33,1,10.0,10
7,34,1,10.0,10
7,35,1,10.0,10
7,36,1,10.0,10
7,37,1,10.0,10
7,38,1,10.0,10
7,39,1,10.0,10
7,40,1,10.0,10
7,41,1,10.0,10
7,42,1,10.0,10
7,43,1,10.0,10
7,44,1,10.0,10
7,45,1,10.0,10
7,46,1,10.0,10
7,47,1,10.0,10
7,48,1,10.0,10
7,49,1,10.01,11
7,50,1,10.01,11
7,51,1,10.02,12
7,52,1,10.0,10
7,53,1,10.0,10
7,54,1,10.0,10
7,55,1,10.0,10
7,56,1,10.0,10
7,57,1,10.0,10
7,58,1,10.0,10
7,59,1,10.0,10
7,60,1,10.0,10
7,61,1,10.0,10
7,62,1,10.0,10
7,63,1,10.0,10
7,64,1,10.0,10
7,65,1,10.0,10
7,66,1,10.0,10
7,67,1,10.0,10
7,68,1,10.0,10
7,69,1,10.0,10
7,70,1,10.0,10
7,71,1,10.0,10
7,72,1,10.0,10
7,73,1,10.0,10
7,74,1,10.0,10
7,75,1,10.0,10
7,76,1,10.0,10
7,77,1,10.0,10
7,78,1,10.0,10
7,79,1,10.0,10
7,80,1,10.0,10
7,81,1,10.0,10
7,82,1,10.01,11
7,83,1,10.0,10
7,84,1,10.0,10
7,85,1,10.0,10
7,86,1,10.0,10
7,87,1,10.01,11
7,88,1,10.01,11
7,89,1,10.0,10
7,90,1,10.0,10
7,91,1,10.86,96
7,92,1,10.0,10
7,93,1,10.0,10
7,94,1,10.0,10
7,95,1,10.0,10
7,96,1,10.0,10
7,97,1,10.0,10
7,98,1,10.0,10
7,99,1,10.0,10
8,0,1,6.37,9
8,1,1,7.72,9
8,2,1,8.57,9
8,3,1,8.78,10
8,4,1,8.89,9
8,5,1,8.92,9
8,6,1,8.95,10
8,7,1,9.01,10
8,8,1,9.01,10
8,9,1,9.01,10
8,10,1,9.01,10
8,11,1,9.01,10
8,12,1,9.0,9
8,13,1,9.0,9
8,14,1,9.0,9
8,15,1,9.0,9
8,16,1,9.01,10
8,17,1,9.0,9
8,18,1,9.0,9
8,19,1,9.0,9
8,20,1,9.0,9
8,21,1,9.01,10
8,22,1,9.0,9
8,23,1,9.02,11
8,24,1,9.03,10
8,25,1,9.17,10
8,26,1,9.52,10
8,27,1,9.78,10
8,28,1,9.91,11
8,29,1,9.97,10
8,30,1,9.99,10
8,31,1,9.99,10
8,32,1,9.99,10
8,33,1,9.99,10
8,34,1,9.98,10
8,35,1,9.98,10
8,36,1,9.99,10
8,37,1,10.0,10
8,38,1,10.0,10
8,39,1,10.0,10
8,40,1,10.0,10
8,41,1,10.0,10
8,42,1,10.6,70
8,43,1,10.0,10
8,44,1,10.0,10
8,45,1,10.0,10
8,46,1,10.01,11
8,47,1,10.0,10
8,48,1,10.0,10
8,49,1,10.0,10
8,50,1,10.0,10
8,51,1,10.0,10
8,52,1,10.0,10
8,53,1,10.0,10
8,54,1,10.0,10
8,55,1,10.0,10
8,56,1,10.0,10
8,57,1,10.0,10
8,58,1,10.0,10
8,59,1,10.0,10
8,60,1,10.0,10
8,61,1,10.02,12
8,62,1,10.0,10
8,63,1,10.0,10
8,64,1,10.0,10
8,65,1,10.0,10
8,66,1,10.0,10
8,67,1,10.0,10
8,68,1,10.0,10
8,69,1,10.0,10
8,70,1,10.0,10
8,71,1,10.0,10
8,72,1,10.0,10
8,73,1,10.01,11
8,74,1,10.0,10
8,75,1,10.0,10
8,76,1,10.01,11
8,77,1,10.0,10
8,78,1,10.0,10
8,79,1,10.0,10
8,80,1,10.0,10
8,81,1,10.01,11
8,82,1,10.0,10
8,83,1,10.01,11
8,84,1,10.0,10
8,85,1,10.0,10
8,86,1,10.0,10
8,87,1,10.0,10
8,88,1,10.0,10
8,89,1,10.0,10
8,90,1,10.0,10
8,91,1,10.0,10
8,92,1,10.0,10
8,93,1,10.0,10
8,94,1,10.0,10
8,95,1,10.0,10
8,96,1,10.0,10
8,97,1,10.0,10
8,98,1,10.0,10
8,99,1,10.0,10
9,0,1,6.37,9
9,1,1,7.85,9
9,2,1,8.52,9
9,3,1,8.77,10
9,4,1,9.04,10
9,5,1,9.51,10
9,6,1,9.71,10
9,7,1,9.83,10
9,8,1,9.93,10
9,9,1,9.92,10
9,10,1,9.97,10
9,11,1,10.0,10
9,12,1,10.0,10
9,13,1,10.0,10
9,14,1,10.0,10
9,15,1,10.0,10
9,16,1,10.01,11
9,17,1,10.0,10
9,18,1,10.0,10
9,19,1,10.0,10
9,20,1,10.0,10
9,21,1,10.0,10
9,22,1,10.65,75
9,23,1,10.0,10
9,24,1,10.0,10
9,25,1,10.0,10
9,26,1,10.0,10
9,27,1,10.0,10
9,28,1,10.0,10
9,29,1,10.0,10
9,30,1,10.0,10
9,31,1,10.0,10
9,32,1,10.0,10
9,33,1,10.0,10
9,34,1,10.0,10
9,35,1,10.0,10
9,36,1,10.0,10
9,37,1,10.01,11
9,38,1,10.0,10
9,39,1,11.01,111
9,40,1,10.0,10
9,41,1,10.0,10
9,42,1,10.01,11
9,43,1,10.0,10
9,44,1,10.0,10
9,45,1,10.0,10
9,46,1,10.0,10
9,47,1,10.0,10
9,48,1,10.0,10
9,49,1,10.0,10
9,50,1,10.0,10
9,51,1,10.0,10
9,52,1,10.0,10
9,53,1,10.0,10
9,54,1,10.0,10
9,55,1,10.8,89
9,56,1,10.54,11
9,57,1,10.81,11
9,58,1,10.91,11
9,59,1,10.91,11
9,60,1,10.94,11
9,61,1,10.99,11
9,62,1,10.99,11
9,63,1,11.0,11
9,64,1,11.0,11
9,65,1,11.0,11
9,66,1,11.0,11
9,67,1,11.0,11
9,68,1,11.28,39
9,69,1,11.0,11
9,70,1,11.0,11
9,71,1,11.0,11
9,72,1,11.0,11
9,73,1,11.0,11
9,74,1,11.0,11
9,75,1,11.0,11
9,76,1,11.0,11
9,77,1,11.0,11
9,78,1,11.0,11
9,79,1,11.0,11
9,80,1,11.0,11
9,81,1,11.0,11
9,82,1,11.0,11
9,83,1,11.0,11
9,84,1,11.0,11
9,85,1,11.0,11
9,86,1,11.0,11
9,87,1,11.0,11
9,88,1,11.0,11
9,89,1,11.0,11
9,90,1,11.0,11
9,91,1,11.0,11
9,92,1,11.0,11
9,93,1,11.0,11
9,94,1,11.0,11
9,95,1,11.0,11
9,96,1,11.0,11
9,97,1,11.0,11
9,98,1,11.0,11
9,99,1,11.0,11
